name, rating, votes, link, image, plot, genres, runtime, certificate, keywords, countriesOfOrigin, meterRanking, meterRankChange, directors, writers, stars, topCast, budget, openingWeekendGross, lifetimeGross, worldwideGross, filmingLocations, spokenLanguages, soundMix, aspectRatio, color, awardWins, awardNominations, titleType, isSeries, isEpisode, isAdult

"The Odyssey", "8.2", "52527", "https://www.imdb.com/title/tt33764258/", "https://m.media-amazon.com/images/M/MV5BNTcyNmJlZmQtNDUwYy00NDBjLTg1NGQtYTY2Y2UxMWM3NmI1XkEyXkFqcGc@._V1_.jpg", "After the Trojan War, Odysseus faces a dangerous voyage back to Ithaca, meeting creatures like the Cyclops Polyphemus, Sirens, and Calypso along the way.", "Adventure, Drama, Fantasy", "172", "R", "return from war, long lost husband, trojan horse, ancient greece, epic action", "GB", "1", "UP 4", "Christopher Nolan", "Christopher Nolan, Homer", "Travis Scott, Matt Damon, Robert Pattinson", "Travis Scott, Matt Damon, Robert Pattinson, Corey Hawkins", "USD 250,000,000", "", "", "USD 21,780,296", "Messinia, Peloponnese region, Greece", "English", "IMAX 6-Track, Dolby Surround 5.1, Dolby Digital, IMAX 5.0, Dolby Surround 7.1", "", "Color", "2", "0", "Movie", "False", "False", "False"
"Obsession", "7.9", "224854", "https://www.imdb.com/title/tt37287335/", "https://m.media-amazon.com/images/M/MV5BYzc1NWUwMDgtNGZlMS00ZmYzLWIzMzktNmMxMmY1MTUzNWExXkEyXkFqcGc@._V1_.jpg", "Baron &quot;Bear&quot; Bailey breaks a novelty charm to force his co-worker Nikki Freeman to love him, but the supernatural compulsion warps her mind into violent obsession, trapping him in a nightmare he cannot wish away.", "Horror, Romance, Thriller", "108", "R", "wish, obsession, supernatural horror, hopeless romantic, suicide by overdose", "US", "2", "DOWN 1", "Curry Barker", "", "Michael Johnston, Inde Navarrette, Cooper Tomlinson", "Michael Johnston, Inde Navarrette, Cooper Tomlinson, Megan Lawless", "USD 750,000", "USD 17,196,855", "USD 255,991,260", "USD 429,336,260", "Los Angeles, California, USA", "English", "D-Cinema 48kHz 5.1, Dolby Atmos, Dolby Digital", "1.50 : 1", "Color", "7", "15", "Movie", "False", "False", "False"
"The Sheep Detectives", "7.4", "71123", "https://www.imdb.com/title/tt32565993/", "https://m.media-amazon.com/images/M/MV5BNTFmZWI4YmMtNmQ0ZC00ZGQwLTk1OWEtZjAyZmIzOGY0MGFiXkEyXkFqcGc@._V1_.jpg", "Every night a shepherd reads aloud a murder mystery, pretending his sheep can understand. When he is found dead, the sheep realize at once that it was a murder and think they know everything about how to go about solving it.", "Comedy, Family, Mystery", "109", "PG", "whodunnit mystery, animals family, sheep, small town, police detective", "GB", "3", "DOWN 1", "Kyle Balda", "Craig Mazin, Leonie Swann", "Hugh Jackman, Brett Goldstein, Patrick Stewart", "Hugh Jackman, Brett Goldstein, Patrick Stewart, Regina Hall", "USD 75,000,000", "USD 15,087,796", "USD 66,078,506", "USD 130,574,611", "Hambleden, Buckinghamshire, England, UK", "English", "Dolby Digital, Dolby Atmos", "2.00 : 1", "Color", "1", "0", "Movie", "False", "False", "False"
"Project Hail Mary", "8.2", "429728", "https://www.imdb.com/title/tt12042730/", "https://m.media-amazon.com/images/M/MV5BNTkwNzJiYTctNzI3NC00NjE1LTlhYjktY2Q5MTdmMWFmNzcxXkEyXkFqcGc@._V1_.jpg", "A science teacher wakes up alone on a spaceship. As his memory returns, he uncovers a mission to stop a mysterious substance killing Earth&apos;s sun, and realizes that an unexpected friendship may be the key.", "Adventure, Comedy, Drama", "156", "PG-13", "outer space, alien, space sci fi, astronaut, based on novel", "US", "4", "DOWN 1", "", "Drew Goddard, Andy Weir", "Ryan Gosling, Sandra Hüller, James Ortiz", "Ryan Gosling, Sandra Hüller, James Ortiz, Lionel Boyce", "USD 200,000,000", "USD 80,506,007", "USD 344,050,007", "USD 683,979,467", "South Parade Pier, Southsea, Portsmouth, Hampshire, England, UK", "English", "Dolby Atmos, IMAX 6-Track, Dolby Digital", "2.00 : 1", "Color", "7", "11", "Movie", "False", "False", "False"
"Evil Dead Burn", "6.7", "14570", "https://www.imdb.com/title/tt31170389/", "https://m.media-amazon.com/images/M/MV5BZTljMTZjZTItZjMzZi00NDBhLWFmMzAtOGNiNTlhY2MxMzg5XkEyXkFqcGc@._V1_.jpg", "After the loss of her husband, a woman seeks solace with her in-laws. As one by one they transform into deadites, she comes to discover that the vows she took in life - survive even in death.", "Fantasy, Horror, Mystery", "110", "R", "deadites, body horror, supernatural horror, zombie horror, monster horror", "NZ", "5", "UP 31", "Sébastien Vanicek", "Sébastien Vanicek, Florent Bernard", "Souheila Yacoub, Tandi Wright, Hunter Doohan", "Souheila Yacoub, Tandi Wright, Hunter Doohan, Luciane Buchanan", "USD 20,000,000", "USD 13,701,012", "USD 13,701,012", "USD 25,032,990", "Auckland, New Zealand", "English", "Dolby Digital, Dolby Atmos", "2.39 : 1", "Color", "0", "0", "Movie", "False", "False", "False"
"Moana", "5.7", "7202", "https://www.imdb.com/title/tt27419466/", "https://m.media-amazon.com/images/M/MV5BMTQ1OTQ2Y2UtMzllNS00ODFiLWFkNGItNGRjOWRlMjIwNTRlXkEyXkFqcGc@._V1_.jpg", "Live-action adaptation of the 2016 Disney animated film &apos;Moana.&apos;", "Action, Adventure, Comedy", "115", "PG", "remake, chicken, water, disney live action remake of animated film, live action adaptation", "US", "6", "UP 25", "Thomas Kail", "Jared Bush, Dana Ledoux Miller, Ron Clements", "Dwayne Johnson, Catherine Laga'aia, Rena Owen", "Dwayne Johnson, Catherine Laga'aia, Rena Owen, John Tui", "USD 250,000,000", "USD 43,142,824", "USD 43,142,824", "USD 95,142,824", "Oahu, Hawaii, USA", "English, Samoan", "IMAX 6-Track, Dolby Atmos, Dolby Digital", "2.39 : 1", "Color", "0", "0", "Movie", "False", "False", "False"
"Satluj", "9.1", "104117", "https://www.imdb.com/title/tt28089784/", "https://m.media-amazon.com/images/M/MV5BOTk1YTdiMDItZjAzOS00Njc0LTk3YTUtYjdiMWMyNDFhM2QzXkEyXkFqcGc@._V1_.jpg", "Based on the life of prominent human rights activist Jaswant Singh Khalra.", "Biography, Crime, Drama", "169", "", "based on real people, 1990s, year 1995, 20th century, city in title", "IN", "7", "UP 100", "Honey Trehan", "Niren Bhatt, Utsav Maitra, Honey Trehan", "Diljit Dosanjh, Saurabh Sachdeva, Veer Abhinav", "Diljit Dosanjh, Saurabh Sachdeva, Veer Abhinav, Varun Badola", "", "", "", "", "Amritsar, Punjab, India", "English, Punjabi, Hindi", "Dolby Digital, Dolby Atmos", "2.39:1", "Color", "0", "0", "Movie", "False", "False", "False"
"The Invite", "7.9", "12726", "https://www.imdb.com/title/tt14173636/", "https://m.media-amazon.com/images/M/MV5BMjI0MzJjMjctNmQzZi00Y2U4LWEwZGItMmE3NDUzNzk1YzY3XkEyXkFqcGc@._V1_.jpg", "Joe and Angela&apos;s marriage is on thin ice. When they invite their enigmatic upstairs neighbors for a dinner party, the night spirals into unexpected places.", "Comedy, Drama, Romance", "107", "R", "neighbor neighbor relationship, male female relationship, husband wife relationship, dysfunctional marriage, based on film", "US", "8", "UP 9", "Olivia Wilde", "Cesc Gay, Will McCormack, Rashida Jones", "Seth Rogen, Olivia Wilde, Penélope Cruz", "Seth Rogen, Olivia Wilde, Penélope Cruz, Edward Norton", "", "USD 379,104", "USD 7,384,507", "USD 9,643,957", "Glen Park Station, San Francisco, California, USA", "English", "Dolby Digital", "1.85 : 1", "Color", "2", "5", "Movie", "False", "False", "False"
"Backrooms", "7", "119045", "https://www.imdb.com/title/tt26657236/", "https://m.media-amazon.com/images/M/MV5BYzQyYjZmMjctMzIyZi00MDI0LWJhNGQtMzQ3MTFlNDgwNGM5XkEyXkFqcGc@._V1_.jpg", "After a therapist&apos;s patient disappears into a dimension beyond reality, she must venture into the unknown to save him.", "Horror, Sci-Fi, Thriller", "110", "R", "psychological horror, backrooms, creepypasta, liminal space, room", "US", "9", "DOWN 2", "Kane Parsons", "Will Soodik, Kane Parsons", "Chiwetel Ejiofor, Renate Reinsve, Mark Duplass", "Chiwetel Ejiofor, Renate Reinsve, Mark Duplass, Finn Bennett", "USD 10,000,000", "USD 81,402,424", "USD 195,248,636", "USD 377,639,097", "15 King Edward Street, Coquitlam, British Columbia, Canada", "English, Portuguese, Turkish, Arabic, Japanese", "Dolby Atmos", "1.85 : 1", "Color", "0", "14", "Movie", "False", "False", "False"
