name, link, rating, votes, year, releaseDate, genres, runtime, plot, image, imageCaption, metascore, certificate, status, keywords, countriesOfOrigin, meterRanking, meterRankChange, directors, writers, stars, topCast, budget, openingWeekendGross, lifetimeGross, worldwideGross, filmingLocations, spokenLanguages, soundMix, aspectRatio, color, awardWins, awardNominations, titleType, isSeries, isEpisode, isAdult

"The Odyssey", "https://www.imdb.com/title/tt33764258/", "8.5", "180788", "2026", "17/7/2026", "Adventure, Drama, Fantasy", "10380", "After the Trojan War, Odysseus faces a dangerous voyage back to Ithaca, meeting creatures like the Cyclops Polyphemus, Sirens, and Calypso along the way.", "https://m.media-amazon.com/images/M/MV5BNTcyNmJlZmQtNDUwYy00NDBjLTg1NGQtYTY2Y2UxMWM3NmI1XkEyXkFqcGc@._V1_.jpg", "Matt Damon in The Odyssey (2026)", "89", "R", "Released", "return from war, long lost husband, trojan horse, ancient greece, epic action", "GB", "1", "UP 4", "Christopher Nolan", "Christopher Nolan, Homer", "Travis Scott, Matt Damon, Robert Pattinson", "Travis Scott, Matt Damon, Robert Pattinson, Corey Hawkins", "USD 250,000,000", "", "", "USD 21,780,296", "Messinia, Peloponnese region, Greece", "English", "IMAX 6-Track, Dolby Surround 5.1, Dolby Digital, IMAX 5.0, Dolby Surround 7.1", "", "Color", "2", "0", "Movie", "False", "False", "False"
"Backrooms", "https://www.imdb.com/title/tt26657236/", "6.9", "134883", "2026", "29/5/2026", "Horror, Sci-Fi, Thriller", "6600", "After a therapist's patient disappears into a dimension beyond reality, she must venture into the unknown to save him.", "https://m.media-amazon.com/images/M/MV5BYzQyYjZmMjctMzIyZi00MDI0LWJhNGQtMzQ3MTFlNDgwNGM5XkEyXkFqcGc@._V1_.jpg", "Renate Reinsve in Backrooms (2026)", "77", "R", "Released", "psychological horror, backrooms, creepypasta, liminal space, room", "US", "9", "DOWN 2", "Kane Parsons", "Will Soodik, Kane Parsons", "Chiwetel Ejiofor, Renate Reinsve, Mark Duplass", "Chiwetel Ejiofor, Renate Reinsve, Mark Duplass, Finn Bennett", "USD 10,000,000", "USD 81,402,424", "USD 195,248,636", "USD 377,639,097", "15 King Edward Street, Coquitlam, British Columbia, Canada", "English, Portuguese, Turkish, Arabic, Japanese", "Dolby Atmos", "1.85 : 1", "Color", "0", "14", "Movie", "False", "False", "False"
"Project Hail Mary", "https://www.imdb.com/title/tt12042730/", "8.2", "446516", "2026", "20/3/2026", "Adventure, Comedy, Drama", "9360", "A science teacher wakes up alone on a spaceship. As his memory returns, he uncovers a mission to stop a mysterious substance killing Earth's sun, and realizes that an unexpected friendship may be the key.", "https://m.media-amazon.com/images/M/MV5BNTkwNzJiYTctNzI3NC00NjE1LTlhYjktY2Q5MTdmMWFmNzcxXkEyXkFqcGc@._V1_.jpg", "Ryan Gosling and James Ortiz in Project Hail Mary (2026)", "77", "PG-13", "Released", "outer space, alien, space sci fi, astronaut, based on novel", "US", "4", "DOWN 1", "", "Drew Goddard, Andy Weir", "Ryan Gosling, Sandra Hüller, James Ortiz", "Ryan Gosling, Sandra Hüller, James Ortiz, Lionel Boyce", "USD 200,000,000", "USD 80,506,007", "USD 344,050,007", "USD 683,979,467", "South Parade Pier, Southsea, Portsmouth, Hampshire, England, UK", "English", "Dolby Atmos, IMAX 6-Track, Dolby Digital", "2.00 : 1", "Color", "7", "11", "Movie", "False", "False", "False"
"The Sheep Detectives", "https://www.imdb.com/title/tt32565993/", "7.4", "78290", "2026", "8/5/2026", "Comedy, Family, Mystery", "6540", "Every night a shepherd reads aloud a murder mystery, pretending his sheep can understand. When he is found dead, the sheep realize at once that it was a murder and think they know everything about how to go about solving it.", "https://m.media-amazon.com/images/M/MV5BNTFmZWI4YmMtNmQ0ZC00ZGQwLTk1OWEtZjAyZmIzOGY0MGFiXkEyXkFqcGc@._V1_.jpg", "Julia Louis-Dreyfus, Emma Thompson, Patrick Stewart, Bryan Cranston, Regina Hall, Hugh Jackman, Nicholas Braun, Rhys Darby, Molly Gordon, Aroop Shergill, Chris O'Dowd, Jasper Ambrose, Tommy Birchall, Ishi Agrawal, Brett Goldstein, Hong Chau, Tosin Cole, Nicholas Galitzine, and Bella Ramsey in The Sheep Detectives (2026)", "72", "PG", "Released", "whodunnit mystery, animals family, sheep, small town, police detective", "GB", "3", "DOWN 1", "Kyle Balda", "Craig Mazin, Leonie Swann", "Hugh Jackman, Brett Goldstein, Patrick Stewart", "Hugh Jackman, Brett Goldstein, Patrick Stewart, Regina Hall", "USD 75,000,000", "USD 15,087,796", "USD 66,078,506", "USD 130,574,611", "Hambleden, Buckinghamshire, England, UK", "English", "Dolby Digital, Dolby Atmos", "2.00 : 1", "Color", "1", "0", "Movie", "False", "False", "False"
"I Play Rocky", "https://www.imdb.com/title/tt11995650/", "0", "0", "2026", "20/11/2026", "Biography, Drama, Sport", "7680", "Sylvester Stallone, then a failing actor, writes the ultimate underdog story and must fight for his chance to play the role of a lifetime - Rocky Balboa.", "https://m.media-amazon.com/images/M/MV5BNDZlN2IyYjUtM2FhMi00OTQ0LTk5YjktNTdiZGM1ZDg3NzIxXkEyXkFqcGc@._V1_.jpg", "Anthony Ippolito in I Play Rocky (2026)", "", "PG-13", "Completed", "fight, underdog, showbiz drama, period drama, docudrama drama", "US", "6", "UP 1932", "Peter Farrelly", "", "Toby Kebbell, AnnaSophia Robb, Matt Dillon", "Toby Kebbell, AnnaSophia Robb, Matt Dillon, Erik Palladino", "", "", "", "", "Los Angeles, California, USA", "English", "", "", "Color", "0", "0", "Movie", "False", "False", "False"
"The Invite", "https://www.imdb.com/title/tt14173636/", "7.9", "15950", "2026", "10/7/2026", "Comedy, Drama, Romance", "6420", "Joe and Angela's marriage is on thin ice. When they invite their enigmatic upstairs neighbors for a dinner party, the night spirals into unexpected places.", "https://m.media-amazon.com/images/M/MV5BMjI0MzJjMjctNmQzZi00Y2U4LWEwZGItMmE3NDUzNzk1YzY3XkEyXkFqcGc@._V1_.jpg", "Edward Norton, Penélope Cruz, Seth Rogen, and Olivia Wilde in The Invite (2026)", "82", "R", "Released", "neighbor neighbor relationship, male female relationship, husband wife relationship, dysfunctional marriage, based on film", "US", "8", "FLAT 0", "Olivia Wilde", "Cesc Gay, Will McCormack, Rashida Jones", "Seth Rogen, Olivia Wilde, Penélope Cruz", "Seth Rogen, Olivia Wilde, Penélope Cruz, Edward Norton", "", "USD 379,104", "USD 15,017,889", "USD 22,794,949", "Glen Park Station, San Francisco, California, USA", "English, Spanish", "Dolby Digital", "1.85 : 1", "Color", "2", "5", "Movie", "False", "False", "False"
"Evil Dead Burn", "https://www.imdb.com/title/tt31170389/", "6.7", "18166", "2026", "10/7/2026", "Horror", "6600", "After the loss of her husband, a woman seeks solace with her in-laws. As one by one they transform into deadites, she comes to discover that the vows she took in life - survive even in death.", "https://m.media-amazon.com/images/M/MV5BZTljMTZjZTItZjMzZi00NDBhLWFmMzAtOGNiNTlhY2MxMzg5XkEyXkFqcGc@._V1_.jpg", "Evil Dead Burn (2026)", "54", "R", "Released", "deadites, monster horror, evil dead, body horror, supernatural horror", "NZ", "9", "DOWN 4", "Sébastien Vanicek", "Sébastien Vanicek, Florent Bernard", "Souheila Yacoub, Tandi Wright, Hunter Doohan", "Souheila Yacoub, Tandi Wright, Hunter Doohan, Luciane Buchanan", "USD 20,000,000", "USD 13,701,012", "USD 24,150,512", "USD 51,350,512", "Auckland, New Zealand", "English, French", "Dolby Digital, Dolby Atmos", "2.39 : 1", "Color", "0", "0", "Movie", "False", "False", "False"
"Moana", "https://www.imdb.com/title/tt27419466/", "5.7", "9239", "2026", "10/7/2026", "Action, Adventure, Comedy", "6900", "Live-action adaptation of the 2016 Disney animated film 'Moana.'", "https://m.media-amazon.com/images/M/MV5BMTQ1OTQ2Y2UtMzllNS00ODFiLWFkNGItNGRjOWRlMjIwNTRlXkEyXkFqcGc@._V1_.jpg", "Dwayne Johnson and Catherine Laga'aia in Moana (2026)", "42", "PG", "Released", "remake, chicken, water, disney live action remake of animated film, live action adaptation", "US", "10", "DOWN 4", "Thomas Kail", "Jared Bush, Dana Ledoux Miller, Ron Clements", "Dwayne Johnson, Catherine Laga'aia, Rena Owen", "Dwayne Johnson, Catherine Laga'aia, Rena Owen, John Tui", "USD 250,000,000", "USD 43,142,824", "USD 83,239,043", "USD 179,551,043", "Oahu, Hawaii, USA", "English, Samoan", "IMAX 6-Track, Dolby Atmos, Dolby Digital", "2.39 : 1", "Color", "0", "0", "Movie", "False", "False", "False"
"Desire", "https://www.imdb.com/title/tt41617470/", "4.3", "1339", "2026", "17/7/2026", "Drama, Thriller", "5820", "A married mother falls for her daughter's swimming coach and has an affair but her daughter also becomes attracted to him.", "https://m.media-amazon.com/images/M/MV5BN2UwYjQ5NTQtZjdjOC00ZDA1LWIxY2EtNDQ4M2FjZDE5YjJiXkEyXkFqcGc@._V1_.jpg", "Desire (2026)", "", "", "Released", "erotic thriller, lawyer, infidelity, teenage boy, sex scene", "MX", "11", "UP 665", "Teresa Simone", "Giulia Cardamone, Vanessa Miklos", "Ludwika Paleta, José María Yazpik, Óscar Casas", "Ludwika Paleta, José María Yazpik, Óscar Casas, Leonardo Ortizgris", "", "", "", "USD 306,630", "Mexico City, Mexico", "Spanish", "", "2.39:1", "Color", "0", "0", "Movie", "False", "False", "False"
